{'Plan': {'Node Type': 'Sort', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 65181.5, 'Total Cost': 65182.0, 'Plan Rows': 200, 'Plan Width': 16, 'Actual Startup Time': 898.859, 'Actual Total Time': 898.87, 'Actual Rows': 43, 'Actual Loops': 1, 'Sort Key': ['(count(*)) DESC', 'c_orders.c_count DESC'], 'Sort Method': 'quicksort', 'Sort Space Used': 27, 'Sort Space Type': 'Memory', 'Plans': [{'Node Type': 'Aggregate', 'Strategy': 'Sorted', 'Partial Mode': 'Simple', 'Parent Relationship': 'Outer', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 65149.36, 'Total Cost': 65173.86, 'Plan Rows': 200, 'Plan Width': 16, 'Actual Startup Time': 898.385, 'Actual Total Time': 898.832, 'Actual Rows': 43, 'Actual Loops': 1, 'Group Key': ['c_orders.c_count'], 'Plans': [{'Node Type': 'Sort', 'Parent Relationship': 'Outer', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 65149.36, 'Total Cost': 65156.86, 'Plan Rows': 3000, 'Plan Width': 8, 'Actual Startup Time': 898.374, 'Actual Total Time': 898.526, 'Actual Rows': 3000, 'Actual Loops': 1, 'Sort Key': ['c_orders.c_count DESC'], 'Sort Method': 'quicksort', 'Sort Space Used': 97, 'Sort Space Type': 'Memory', 'Plans': [{'Node Type': 'Subquery Scan', 'Parent Relationship': 'Outer', 'Parallel Aware': False, 'Async Capable': False, 'Alias': 'c_orders', 'Startup Cost': 64916.1, 'Total Cost': 64976.1, 'Plan Rows': 3000, 'Plan Width': 8, 'Actual Startup Time': 897.241, 'Actual Total Time': 897.912, 'Actual Rows': 3000, 'Actual Loops': 1, 'Plans': [{'Node Type': 'Aggregate', 'Strategy': 'Hashed', 'Partial Mode': 'Simple', 'Parent Relationship': 'Subquery', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 64916.1, 'Total Cost': 64946.1, 'Plan Rows': 3000, 'Plan Width': 12, 'Actual Startup Time': 897.239, 'Actual Total Time': 897.618, 'Actual Rows': 3000, 'Actual Loops': 1, 'Group Key': ['customer.c_id'], 'Planned Partitions': 0, 'HashAgg Batches': 1, 'Peak Memory Usage': 369, 'Disk Usage': 0, 'Plans': [{'Node Type': 'Hash Join', 'Parent Relationship': 'Outer', 'Parallel Aware': False, 'Async Capable': False, 'Join Type': 'Right', 'Startup Cost': 47092.38, 'Total Cost': 61865.54, 'Plan Rows': 610112, 'Plan Width': 12, 'Actual Startup Time': 479.857, 'Actual Total Time': 768.21, 'Actual Rows': 600000, 'Actual Loops': 1, 'Inner Unique': True, 'Hash Cond': '((orders.o_w_id = customer.c_w_id) AND (orders.o_d_id = customer.c_d_id) AND (orders.o_c_id = customer.c_id))', 'Plans': [{'Node Type': 'Seq Scan', 'Parent Relationship': 'Outer', 'Parallel Aware': False, 'Async Capable': False, 'Relation Name': 'orders', 'Alias': 'orders', 'Startup Cost': 0.0, 'Total Cost': 13988.23, 'Plan Rows': 99674, 'Plan Width': 16, 'Actual Startup Time': 0.048, 'Actual Total Time': 84.92, 'Actual Rows': 84317, 'Actual Loops': 1, 'Filter': '(o_carrier_id > 8)', 'Rows Removed by Filter': 534266}, {'Node Type': 'Hash', 'Parent Relationship': 'Inner', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 36415.42, 'Total Cost': 36415.42, 'Plan Rows': 610112, 'Plan Width': 8, 'Actual Startup Time': 473.838, 'Actual Total Time': 473.843, 'Actual Rows': 600000, 'Actual Loops': 1, 'Hash Buckets': 1048576, 'Original Hash Buckets': 1048576, 'Hash Batches': 1, 'Original Hash Batches': 1, 'Peak Memory Usage': 31630, 'Plans': [{'Node Type': 'Append', 'Parent Relationship': 'Outer', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 20.0, 'Total Cost': 36415.42, 'Plan Rows': 610112, 'Plan Width': 8, 'Actual Startup Time': 1.969, 'Actual Total Time': 253.584, 'Actual Rows': 600000, 'Actual Loops': 1, 'Subplans Removed': 0, 'Plans': [{'Node Type': 'Custom Scan', 'Parent Relationship': 'Member', 'Custom Plan Provider': 'columnar scan', 'Parallel Aware': False, 'Async Capable': False, 'Relation Name': 'customer', 'Alias': 'customer', 'Startup Cost': 20.0, 'Total Cost': 11436.12, 'Plan Rows': 530982, 'Plan Width': 8, 'Actual Startup Time': 1.966, 'Actual Total Time': 135.481, 'Actual Rows': 530982, 'Actual Loops': 1, 'Rows Removed by Columnar Filter': 0, 'Columnar cache search mode': 'native'}, {'Node Type': 'Seq Scan', 'Parent Relationship': 'Member', 'Parallel Aware': False, 'Async Capable': False, 'Relation Name': 'customer', 'Alias': 'customer', 'Startup Cost': 0.0, 'Total Cost': 24979.3, 'Plan Rows': 79130, 'Plan Width': 8, 'Actual Startup Time': 6.211, 'Actual Total Time': 64.275, 'Actual Rows': 69018, 'Actual Loops': 1}]}]}]}]}]}]}]}]}, 'Planning Time': 4.028, 'Triggers': [], 'Execution Time': 899.728}
{'Plan': {'Node Type': 'Result', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 0.0, 'Total Cost': 0.26, 'Plan Rows': 1, 'Plan Width': 4, 'Actual Startup Time': 12.074, 'Actual Total Time': 12.075, 'Actual Rows': 1, 'Actual Loops': 1}, 'Planning Time': 0.221, 'Triggers': [], 'Execution Time': 14.228}
{'Plan': {'Node Type': 'Result', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 0.0, 'Total Cost': 0.26, 'Plan Rows': 1, 'Plan Width': 4, 'Actual Startup Time': 11.409, 'Actual Total Time': 11.409, 'Actual Rows': 1, 'Actual Loops': 1}, 'Planning Time': 0.149, 'Triggers': [], 'Execution Time': 13.28}
{'Plan': {'Node Type': 'Result', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 0.0, 'Total Cost': 0.26, 'Plan Rows': 1, 'Plan Width': 4, 'Actual Startup Time': 15.744, 'Actual Total Time': 15.744, 'Actual Rows': 1, 'Actual Loops': 1}, 'Planning Time': 0.179, 'Triggers': [], 'Execution Time': 18.142}
{'Plan': {'Node Type': 'Result', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 0.0, 'Total Cost': 0.26, 'Plan Rows': 1, 'Plan Width': 4, 'Actual Startup Time': 10.075, 'Actual Total Time': 10.076, 'Actual Rows': 1, 'Actual Loops': 1}, 'Planning Time': 0.198, 'Triggers': [], 'Execution Time': 12.228}
{'Plan': {'Node Type': 'Result', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 0.0, 'Total Cost': 0.26, 'Plan Rows': 1, 'Plan Width': 4, 'Actual Startup Time': 18.842, 'Actual Total Time': 18.843, 'Actual Rows': 1, 'Actual Loops': 1}, 'Planning Time': 0.175, 'Triggers': [], 'Execution Time': 20.827}
{'Plan': {'Node Type': 'Result', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 0.0, 'Total Cost': 0.26, 'Plan Rows': 1, 'Plan Width': 4, 'Actual Startup Time': 11.199, 'Actual Total Time': 11.2, 'Actual Rows': 1, 'Actual Loops': 1}, 'Planning Time': 0.158, 'Triggers': [], 'Execution Time': 13.438}
{'Plan': {'Node Type': 'Result', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 0.0, 'Total Cost': 0.26, 'Plan Rows': 1, 'Plan Width': 4, 'Actual Startup Time': 13.493, 'Actual Total Time': 13.493, 'Actual Rows': 1, 'Actual Loops': 1}, 'Planning Time': 0.206, 'Triggers': [], 'Execution Time': 15.893}
{'Plan': {'Node Type': 'Result', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 0.0, 'Total Cost': 0.26, 'Plan Rows': 1, 'Plan Width': 4, 'Actual Startup Time': 23.196, 'Actual Total Time': 23.197, 'Actual Rows': 1, 'Actual Loops': 1}, 'Planning Time': 0.289, 'Triggers': [], 'Execution Time': 26.712}
{'Plan': {'Node Type': 'Result', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 0.0, 'Total Cost': 0.26, 'Plan Rows': 1, 'Plan Width': 4, 'Actual Startup Time': 18.013, 'Actual Total Time': 18.014, 'Actual Rows': 1, 'Actual Loops': 1}, 'Planning Time': 0.228, 'Triggers': [], 'Execution Time': 20.266}
{'Plan': {'Node Type': 'Result', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 0.0, 'Total Cost': 0.26, 'Plan Rows': 1, 'Plan Width': 4, 'Actual Startup Time': 11.518, 'Actual Total Time': 11.518, 'Actual Rows': 1, 'Actual Loops': 1}, 'Planning Time': 0.146, 'Triggers': [], 'Execution Time': 13.412}
{'Plan': {'Node Type': 'Result', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 0.0, 'Total Cost': 0.26, 'Plan Rows': 1, 'Plan Width': 4, 'Actual Startup Time': 20.517, 'Actual Total Time': 20.518, 'Actual Rows': 1, 'Actual Loops': 1}, 'Planning Time': 0.17, 'Triggers': [], 'Execution Time': 22.453}
{'Plan': {'Node Type': 'Result', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 0.0, 'Total Cost': 0.26, 'Plan Rows': 1, 'Plan Width': 4, 'Actual Startup Time': 16.655, 'Actual Total Time': 16.656, 'Actual Rows': 1, 'Actual Loops': 1}, 'Planning Time': 0.182, 'Triggers': [], 'Execution Time': 19.537}
{'Plan': {'Node Type': 'Result', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 0.0, 'Total Cost': 0.26, 'Plan Rows': 1, 'Plan Width': 4, 'Actual Startup Time': 11.167, 'Actual Total Time': 11.167, 'Actual Rows': 1, 'Actual Loops': 1}, 'Planning Time': 0.213, 'Triggers': [], 'Execution Time': 13.722}
{'Plan': {'Node Type': 'Result', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 0.0, 'Total Cost': 0.26, 'Plan Rows': 1, 'Plan Width': 4, 'Actual Startup Time': 19.438, 'Actual Total Time': 19.439, 'Actual Rows': 1, 'Actual Loops': 1}, 'Planning Time': 0.15, 'Triggers': [], 'Execution Time': 21.441}
{'Plan': {'Node Type': 'Result', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 0.0, 'Total Cost': 0.26, 'Plan Rows': 1, 'Plan Width': 4, 'Actual Startup Time': 27.643, 'Actual Total Time': 27.643, 'Actual Rows': 1, 'Actual Loops': 1}, 'Planning Time': 0.216, 'Triggers': [], 'Execution Time': 30.3}
