{'Plan': {'Node Type': 'Sort', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 44326.45, 'Total Cost': 44326.95, 'Plan Rows': 200, 'Plan Width': 16, 'Actual Startup Time': 318.917, 'Actual Total Time': 319.021, 'Actual Rows': 43, 'Actual Loops': 1, 'Sort Key': ['(count(*)) DESC', 'c_orders.c_count DESC'], 'Sort Method': 'quicksort', 'Sort Space Used': 27, 'Sort Space Type': 'Memory', 'Plans': [{'Node Type': 'Aggregate', 'Strategy': 'Sorted', 'Partial Mode': 'Simple', 'Parent Relationship': 'Outer', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 44294.31, 'Total Cost': 44318.81, 'Plan Rows': 200, 'Plan Width': 16, 'Actual Startup Time': 318.443, 'Actual Total Time': 318.984, 'Actual Rows': 43, 'Actual Loops': 1, 'Group Key': ['c_orders.c_count'], 'Plans': [{'Node Type': 'Sort', 'Parent Relationship': 'Outer', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 44294.31, 'Total Cost': 44301.81, 'Plan Rows': 3000, 'Plan Width': 8, 'Actual Startup Time': 318.438, 'Actual Total Time': 318.688, 'Actual Rows': 3000, 'Actual Loops': 1, 'Sort Key': ['c_orders.c_count DESC'], 'Sort Method': 'quicksort', 'Sort Space Used': 97, 'Sort Space Type': 'Memory', 'Plans': [{'Node Type': 'Subquery Scan', 'Parent Relationship': 'Outer', 'Parallel Aware': False, 'Async Capable': False, 'Alias': 'c_orders', 'Startup Cost': 43331.0, 'Total Cost': 44121.05, 'Plan Rows': 3000, 'Plan Width': 8, 'Actual Startup Time': 314.616, 'Actual Total Time': 318.191, 'Actual Rows': 3000, 'Actual Loops': 1, 'Plans': [{'Node Type': 'Aggregate', 'Strategy': 'Sorted', 'Partial Mode': 'Finalize', 'Parent Relationship': 'Subquery', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 43331.0, 'Total Cost': 44091.05, 'Plan Rows': 3000, 'Plan Width': 12, 'Actual Startup Time': 314.615, 'Actual Total Time': 317.901, 'Actual Rows': 3000, 'Actual Loops': 1, 'Group Key': ['customer.c_id'], 'Plans': [{'Node Type': 'Gather Merge', 'Parent Relationship': 'Outer', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 43331.0, 'Total Cost': 44031.05, 'Plan Rows': 6000, 'Plan Width': 12, 'Actual Startup Time': 314.607, 'Actual Total Time': 316.355, 'Actual Rows': 9000, 'Actual Loops': 1, 'Workers Planned': 2, 'Workers Launched': 2, 'Plans': [{'Node Type': 'Sort', 'Parent Relationship': 'Outer', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 42330.98, 'Total Cost': 42338.48, 'Plan Rows': 3000, 'Plan Width': 12, 'Actual Startup Time': 307.18, 'Actual Total Time': 307.369, 'Actual Rows': 3000, 'Actual Loops': 3, 'Sort Key': ['customer.c_id'], 'Sort Method': 'quicksort', 'Sort Space Used': 261, 'Sort Space Type': 'Memory', 'Workers': [{'Worker Number': 0, 'Sort Method': 'quicksort', 'Sort Space Used': 261, 'Sort Space Type': 'Memory'}, {'Worker Number': 1, 'Sort Method': 'quicksort', 'Sort Space Used': 261, 'Sort Space Type': 'Memory'}], 'Plans': [{'Node Type': 'Aggregate', 'Strategy': 'Hashed', 'Partial Mode': 'Partial', 'Parent Relationship': 'Outer', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 42127.71, 'Total Cost': 42157.71, 'Plan Rows': 3000, 'Plan Width': 12, 'Actual Startup Time': 305.973, 'Actual Total Time': 306.328, 'Actual Rows': 3000, 'Actual Loops': 3, 'Group Key': ['customer.c_id'], 'Planned Partitions': 0, 'HashAgg Batches': 1, 'Peak Memory Usage': 369, 'Disk Usage': 0, 'Workers': [{'Worker Number': 0, 'HashAgg Batches': 1, 'Peak Memory Usage': 369, 'Disk Usage': 0}, {'Worker Number': 1, 'HashAgg Batches': 1, 'Peak Memory Usage': 369, 'Disk Usage': 0}], 'Plans': [{'Node Type': 'Merge Join', 'Parent Relationship': 'Outer', 'Parallel Aware': False, 'Async Capable': False, 'Join Type': 'Left', 'Startup Cost': 22270.46, 'Total Cost': 40856.77, 'Plan Rows': 254188, 'Plan Width': 12, 'Actual Startup Time': 167.13, 'Actual Total Time': 264.986, 'Actual Rows': 200000, 'Actual Loops': 3, 'Inner Unique': False, 'Merge Cond': '((customer.c_w_id = orders.o_w_id) AND (customer.c_d_id = orders.o_d_id) AND (customer.c_id = orders.o_c_id))', 'Workers': [], 'Plans': [{'Node Type': 'Index Only Scan', 'Parent Relationship': 'Outer', 'Parallel Aware': True, 'Async Capable': False, 'Scan Direction': 'Forward', 'Index Name': 'customer_pk', 'Relation Name': 'customer', 'Alias': 'customer', 'Startup Cost': 0.42, 'Total Cost': 15260.54, 'Plan Rows': 254188, 'Plan Width': 8, 'Actual Startup Time': 0.061, 'Actual Total Time': 40.154, 'Actual Rows': 200000, 'Actual Loops': 3, 'Heap Fetches': 31705, 'Workers': []}, {'Node Type': 'Sort', 'Parent Relationship': 'Inner', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 22270.03, 'Total Cost': 22519.39, 'Plan Rows': 99745, 'Plan Width': 16, 'Actual Startup Time': 167.045, 'Actual Total Time': 176.034, 'Actual Rows': 84288, 'Actual Loops': 3, 'Sort Key': ['orders.o_w_id', 'orders.o_d_id', 'orders.o_c_id'], 'Sort Method': 'quicksort', 'Sort Space Used': 7684, 'Sort Space Type': 'Memory', 'Workers': [{'Worker Number': 0, 'Sort Method': 'quicksort', 'Sort Space Used': 7684, 'Sort Space Type': 'Memory'}, {'Worker Number': 1, 'Sort Method': 'quicksort', 'Sort Space Used': 7684, 'Sort Space Type': 'Memory'}], 'Plans': [{'Node Type': 'Seq Scan', 'Parent Relationship': 'Outer', 'Parallel Aware': False, 'Async Capable': False, 'Relation Name': 'orders', 'Alias': 'orders', 'Startup Cost': 0.0, 'Total Cost': 13988.23, 'Plan Rows': 99745, 'Plan Width': 16, 'Actual Startup Time': 0.036, 'Actual Total Time': 100.572, 'Actual Rows': 84317, 'Actual Loops': 3, 'Filter': '(o_carrier_id > 8)', 'Rows Removed by Filter': 521051, 'Workers': []}]}]}]}]}]}]}]}]}]}]}, 'Planning Time': 2.784, 'Triggers': [], 'Execution Time': 319.398}
{'Plan': {'Node Type': 'Result', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 0.0, 'Total Cost': 0.26, 'Plan Rows': 1, 'Plan Width': 4, 'Actual Startup Time': 9.158, 'Actual Total Time': 9.159, 'Actual Rows': 1, 'Actual Loops': 1}, 'Planning Time': 0.162, 'Triggers': [], 'Execution Time': 11.094}
{'Plan': {'Node Type': 'Result', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 0.0, 'Total Cost': 0.26, 'Plan Rows': 1, 'Plan Width': 4, 'Actual Startup Time': 7.483, 'Actual Total Time': 7.483, 'Actual Rows': 1, 'Actual Loops': 1}, 'Planning Time': 0.112, 'Triggers': [], 'Execution Time': 9.176}
{'Plan': {'Node Type': 'Result', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 0.0, 'Total Cost': 0.26, 'Plan Rows': 1, 'Plan Width': 4, 'Actual Startup Time': 8.683, 'Actual Total Time': 8.683, 'Actual Rows': 1, 'Actual Loops': 1}, 'Planning Time': 0.161, 'Triggers': [], 'Execution Time': 10.95}
{'Plan': {'Node Type': 'Result', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 0.0, 'Total Cost': 0.26, 'Plan Rows': 1, 'Plan Width': 4, 'Actual Startup Time': 6.832, 'Actual Total Time': 6.833, 'Actual Rows': 1, 'Actual Loops': 1}, 'Planning Time': 0.109, 'Triggers': [], 'Execution Time': 8.166}
{'Plan': {'Node Type': 'Result', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 0.0, 'Total Cost': 0.26, 'Plan Rows': 1, 'Plan Width': 4, 'Actual Startup Time': 9.402, 'Actual Total Time': 9.402, 'Actual Rows': 1, 'Actual Loops': 1}, 'Planning Time': 0.126, 'Triggers': [], 'Execution Time': 11.352}
{'Plan': {'Node Type': 'Result', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 0.0, 'Total Cost': 0.26, 'Plan Rows': 1, 'Plan Width': 4, 'Actual Startup Time': 9.988, 'Actual Total Time': 9.988, 'Actual Rows': 1, 'Actual Loops': 1}, 'Planning Time': 0.127, 'Triggers': [], 'Execution Time': 11.873}
{'Plan': {'Node Type': 'Result', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 0.0, 'Total Cost': 0.26, 'Plan Rows': 1, 'Plan Width': 4, 'Actual Startup Time': 9.707, 'Actual Total Time': 9.707, 'Actual Rows': 1, 'Actual Loops': 1}, 'Planning Time': 0.11, 'Triggers': [], 'Execution Time': 11.309}
{'Plan': {'Node Type': 'Result', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 0.0, 'Total Cost': 0.26, 'Plan Rows': 1, 'Plan Width': 4, 'Actual Startup Time': 12.599, 'Actual Total Time': 12.6, 'Actual Rows': 1, 'Actual Loops': 1}, 'Planning Time': 0.186, 'Triggers': [], 'Execution Time': 15.055}
{'Plan': {'Node Type': 'Result', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 0.0, 'Total Cost': 0.26, 'Plan Rows': 1, 'Plan Width': 4, 'Actual Startup Time': 12.22, 'Actual Total Time': 12.221, 'Actual Rows': 1, 'Actual Loops': 1}, 'Planning Time': 0.116, 'Triggers': [], 'Execution Time': 13.908}
{'Plan': {'Node Type': 'Result', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 0.0, 'Total Cost': 0.26, 'Plan Rows': 1, 'Plan Width': 4, 'Actual Startup Time': 8.806, 'Actual Total Time': 8.806, 'Actual Rows': 1, 'Actual Loops': 1}, 'Planning Time': 0.106, 'Triggers': [], 'Execution Time': 10.415}
{'Plan': {'Node Type': 'Result', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 0.0, 'Total Cost': 0.26, 'Plan Rows': 1, 'Plan Width': 4, 'Actual Startup Time': 8.564, 'Actual Total Time': 8.565, 'Actual Rows': 1, 'Actual Loops': 1}, 'Planning Time': 0.136, 'Triggers': [], 'Execution Time': 10.385}
{'Plan': {'Node Type': 'Result', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 0.0, 'Total Cost': 0.26, 'Plan Rows': 1, 'Plan Width': 4, 'Actual Startup Time': 7.644, 'Actual Total Time': 7.644, 'Actual Rows': 1, 'Actual Loops': 1}, 'Planning Time': 0.14, 'Triggers': [], 'Execution Time': 9.468}
{'Plan': {'Node Type': 'Result', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 0.0, 'Total Cost': 0.26, 'Plan Rows': 1, 'Plan Width': 4, 'Actual Startup Time': 7.333, 'Actual Total Time': 7.333, 'Actual Rows': 1, 'Actual Loops': 1}, 'Planning Time': 0.144, 'Triggers': [], 'Execution Time': 9.137}
{'Plan': {'Node Type': 'Result', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 0.0, 'Total Cost': 0.26, 'Plan Rows': 1, 'Plan Width': 4, 'Actual Startup Time': 8.113, 'Actual Total Time': 8.114, 'Actual Rows': 1, 'Actual Loops': 1}, 'Planning Time': 0.184, 'Triggers': [], 'Execution Time': 10.804}
{'Plan': {'Node Type': 'Result', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 0.0, 'Total Cost': 0.26, 'Plan Rows': 1, 'Plan Width': 4, 'Actual Startup Time': 6.008, 'Actual Total Time': 6.008, 'Actual Rows': 1, 'Actual Loops': 1}, 'Planning Time': 0.122, 'Triggers': [], 'Execution Time': 7.72}
{'Plan': {'Node Type': 'Result', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 0.0, 'Total Cost': 0.26, 'Plan Rows': 1, 'Plan Width': 4, 'Actual Startup Time': 10.257, 'Actual Total Time': 10.258, 'Actual Rows': 1, 'Actual Loops': 1}, 'Planning Time': 0.143, 'Triggers': [], 'Execution Time': 12.333}
{'Plan': {'Node Type': 'Result', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 0.0, 'Total Cost': 0.26, 'Plan Rows': 1, 'Plan Width': 4, 'Actual Startup Time': 7.694, 'Actual Total Time': 7.695, 'Actual Rows': 1, 'Actual Loops': 1}, 'Planning Time': 0.128, 'Triggers': [], 'Execution Time': 9.447}
{'Plan': {'Node Type': 'Result', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 0.0, 'Total Cost': 0.26, 'Plan Rows': 1, 'Plan Width': 4, 'Actual Startup Time': 6.503, 'Actual Total Time': 6.504, 'Actual Rows': 1, 'Actual Loops': 1}, 'Planning Time': 0.14, 'Triggers': [], 'Execution Time': 8.873}
{'Plan': {'Node Type': 'Result', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 0.0, 'Total Cost': 0.26, 'Plan Rows': 1, 'Plan Width': 4, 'Actual Startup Time': 8.309, 'Actual Total Time': 8.309, 'Actual Rows': 1, 'Actual Loops': 1}, 'Planning Time': 0.113, 'Triggers': [], 'Execution Time': 10.038}
