{'Plan': {'Node Type': 'Sort', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 44326.45, 'Total Cost': 44326.95, 'Plan Rows': 200, 'Plan Width': 16, 'Actual Startup Time': 350.231, 'Actual Total Time': 350.359, 'Actual Rows': 43, 'Actual Loops': 1, 'Sort Key': ['(count(*)) DESC', 'c_orders.c_count DESC'], 'Sort Method': 'quicksort', 'Sort Space Used': 27, 'Sort Space Type': 'Memory', 'Plans': [{'Node Type': 'Aggregate', 'Strategy': 'Sorted', 'Partial Mode': 'Simple', 'Parent Relationship': 'Outer', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 44294.31, 'Total Cost': 44318.81, 'Plan Rows': 200, 'Plan Width': 16, 'Actual Startup Time': 349.765, 'Actual Total Time': 350.327, 'Actual Rows': 43, 'Actual Loops': 1, 'Group Key': ['c_orders.c_count'], 'Plans': [{'Node Type': 'Sort', 'Parent Relationship': 'Outer', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 44294.31, 'Total Cost': 44301.81, 'Plan Rows': 3000, 'Plan Width': 8, 'Actual Startup Time': 349.759, 'Actual Total Time': 350.029, 'Actual Rows': 3000, 'Actual Loops': 1, 'Sort Key': ['c_orders.c_count DESC'], 'Sort Method': 'quicksort', 'Sort Space Used': 97, 'Sort Space Type': 'Memory', 'Plans': [{'Node Type': 'Subquery Scan', 'Parent Relationship': 'Outer', 'Parallel Aware': False, 'Async Capable': False, 'Alias': 'c_orders', 'Startup Cost': 43331.0, 'Total Cost': 44121.05, 'Plan Rows': 3000, 'Plan Width': 8, 'Actual Startup Time': 345.868, 'Actual Total Time': 349.525, 'Actual Rows': 3000, 'Actual Loops': 1, 'Plans': [{'Node Type': 'Aggregate', 'Strategy': 'Sorted', 'Partial Mode': 'Finalize', 'Parent Relationship': 'Subquery', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 43331.0, 'Total Cost': 44091.05, 'Plan Rows': 3000, 'Plan Width': 12, 'Actual Startup Time': 345.867, 'Actual Total Time': 349.23, 'Actual Rows': 3000, 'Actual Loops': 1, 'Group Key': ['customer.c_id'], 'Plans': [{'Node Type': 'Gather Merge', 'Parent Relationship': 'Outer', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 43331.0, 'Total Cost': 44031.05, 'Plan Rows': 6000, 'Plan Width': 12, 'Actual Startup Time': 345.858, 'Actual Total Time': 347.662, 'Actual Rows': 9000, 'Actual Loops': 1, 'Workers Planned': 2, 'Workers Launched': 2, 'Plans': [{'Node Type': 'Sort', 'Parent Relationship': 'Outer', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 42330.98, 'Total Cost': 42338.48, 'Plan Rows': 3000, 'Plan Width': 12, 'Actual Startup Time': 336.049, 'Actual Total Time': 336.296, 'Actual Rows': 3000, 'Actual Loops': 3, 'Sort Key': ['customer.c_id'], 'Sort Method': 'quicksort', 'Sort Space Used': 261, 'Sort Space Type': 'Memory', 'Workers': [{'Worker Number': 0, 'Sort Method': 'quicksort', 'Sort Space Used': 261, 'Sort Space Type': 'Memory'}, {'Worker Number': 1, 'Sort Method': 'quicksort', 'Sort Space Used': 261, 'Sort Space Type': 'Memory'}], 'Plans': [{'Node Type': 'Aggregate', 'Strategy': 'Hashed', 'Partial Mode': 'Partial', 'Parent Relationship': 'Outer', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 42127.71, 'Total Cost': 42157.71, 'Plan Rows': 3000, 'Plan Width': 12, 'Actual Startup Time': 334.744, 'Actual Total Time': 335.122, 'Actual Rows': 3000, 'Actual Loops': 3, 'Group Key': ['customer.c_id'], 'Planned Partitions': 0, 'HashAgg Batches': 1, 'Peak Memory Usage': 369, 'Disk Usage': 0, 'Workers': [{'Worker Number': 0, 'HashAgg Batches': 1, 'Peak Memory Usage': 369, 'Disk Usage': 0}, {'Worker Number': 1, 'HashAgg Batches': 1, 'Peak Memory Usage': 369, 'Disk Usage': 0}], 'Plans': [{'Node Type': 'Merge Join', 'Parent Relationship': 'Outer', 'Parallel Aware': False, 'Async Capable': False, 'Join Type': 'Left', 'Startup Cost': 22270.46, 'Total Cost': 40856.77, 'Plan Rows': 254188, 'Plan Width': 12, 'Actual Startup Time': 187.009, 'Actual Total Time': 292.24, 'Actual Rows': 200000, 'Actual Loops': 3, 'Inner Unique': False, 'Merge Cond': '((customer.c_w_id = orders.o_w_id) AND (customer.c_d_id = orders.o_d_id) AND (customer.c_id = orders.o_c_id))', 'Workers': [], 'Plans': [{'Node Type': 'Index Only Scan', 'Parent Relationship': 'Outer', 'Parallel Aware': True, 'Async Capable': False, 'Scan Direction': 'Forward', 'Index Name': 'customer_pk', 'Relation Name': 'customer', 'Alias': 'customer', 'Startup Cost': 0.42, 'Total Cost': 15260.54, 'Plan Rows': 254188, 'Plan Width': 8, 'Actual Startup Time': 0.114, 'Actual Total Time': 43.703, 'Actual Rows': 200000, 'Actual Loops': 3, 'Heap Fetches': 34831, 'Workers': []}, {'Node Type': 'Sort', 'Parent Relationship': 'Inner', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 22270.03, 'Total Cost': 22519.39, 'Plan Rows': 99745, 'Plan Width': 16, 'Actual Startup Time': 186.863, 'Actual Total Time': 197.248, 'Actual Rows': 84288, 'Actual Loops': 3, 'Sort Key': ['orders.o_w_id', 'orders.o_d_id', 'orders.o_c_id'], 'Sort Method': 'quicksort', 'Sort Space Used': 7684, 'Sort Space Type': 'Memory', 'Workers': [{'Worker Number': 0, 'Sort Method': 'quicksort', 'Sort Space Used': 7684, 'Sort Space Type': 'Memory'}, {'Worker Number': 1, 'Sort Method': 'quicksort', 'Sort Space Used': 7684, 'Sort Space Type': 'Memory'}], 'Plans': [{'Node Type': 'Seq Scan', 'Parent Relationship': 'Outer', 'Parallel Aware': False, 'Async Capable': False, 'Relation Name': 'orders', 'Alias': 'orders', 'Startup Cost': 0.0, 'Total Cost': 13988.23, 'Plan Rows': 99745, 'Plan Width': 16, 'Actual Startup Time': 0.04, 'Actual Total Time': 115.466, 'Actual Rows': 84317, 'Actual Loops': 3, 'Filter': '(o_carrier_id > 8)', 'Rows Removed by Filter': 539210, 'Workers': []}]}]}]}]}]}]}]}]}]}]}, 'Planning Time': 3.976, 'Triggers': [], 'Execution Time': 351.08}
{'Plan': {'Node Type': 'Result', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 0.0, 'Total Cost': 0.26, 'Plan Rows': 1, 'Plan Width': 4, 'Actual Startup Time': 13.749, 'Actual Total Time': 13.75, 'Actual Rows': 1, 'Actual Loops': 1}, 'Planning Time': 0.138, 'Triggers': [], 'Execution Time': 15.813}
{'Plan': {'Node Type': 'Result', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 0.0, 'Total Cost': 0.26, 'Plan Rows': 1, 'Plan Width': 4, 'Actual Startup Time': 11.233, 'Actual Total Time': 11.234, 'Actual Rows': 1, 'Actual Loops': 1}, 'Planning Time': 0.221, 'Triggers': [], 'Execution Time': 13.598}
{'Plan': {'Node Type': 'Result', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 0.0, 'Total Cost': 0.26, 'Plan Rows': 1, 'Plan Width': 4, 'Actual Startup Time': 14.171, 'Actual Total Time': 14.171, 'Actual Rows': 1, 'Actual Loops': 1}, 'Planning Time': 0.202, 'Triggers': [], 'Execution Time': 16.787}
{'Plan': {'Node Type': 'Result', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 0.0, 'Total Cost': 0.26, 'Plan Rows': 1, 'Plan Width': 4, 'Actual Startup Time': 24.683, 'Actual Total Time': 24.684, 'Actual Rows': 1, 'Actual Loops': 1}, 'Planning Time': 0.171, 'Triggers': [], 'Execution Time': 26.685}
{'Plan': {'Node Type': 'Result', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 0.0, 'Total Cost': 0.26, 'Plan Rows': 1, 'Plan Width': 4, 'Actual Startup Time': 17.682, 'Actual Total Time': 17.683, 'Actual Rows': 1, 'Actual Loops': 1}, 'Planning Time': 0.187, 'Triggers': [], 'Execution Time': 20.971}
{'Plan': {'Node Type': 'Result', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 0.0, 'Total Cost': 0.26, 'Plan Rows': 1, 'Plan Width': 4, 'Actual Startup Time': 10.649, 'Actual Total Time': 10.65, 'Actual Rows': 1, 'Actual Loops': 1}, 'Planning Time': 0.149, 'Triggers': [], 'Execution Time': 12.983}
{'Plan': {'Node Type': 'Result', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 0.0, 'Total Cost': 0.26, 'Plan Rows': 1, 'Plan Width': 4, 'Actual Startup Time': 13.428, 'Actual Total Time': 13.429, 'Actual Rows': 1, 'Actual Loops': 1}, 'Planning Time': 0.169, 'Triggers': [], 'Execution Time': 15.67}
{'Plan': {'Node Type': 'Result', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 0.0, 'Total Cost': 0.26, 'Plan Rows': 1, 'Plan Width': 4, 'Actual Startup Time': 14.758, 'Actual Total Time': 14.759, 'Actual Rows': 1, 'Actual Loops': 1}, 'Planning Time': 0.167, 'Triggers': [], 'Execution Time': 16.916}
{'Plan': {'Node Type': 'Result', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 0.0, 'Total Cost': 0.26, 'Plan Rows': 1, 'Plan Width': 4, 'Actual Startup Time': 9.85, 'Actual Total Time': 9.85, 'Actual Rows': 1, 'Actual Loops': 1}, 'Planning Time': 0.203, 'Triggers': [], 'Execution Time': 12.043}
{'Plan': {'Node Type': 'Result', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 0.0, 'Total Cost': 0.26, 'Plan Rows': 1, 'Plan Width': 4, 'Actual Startup Time': 9.277, 'Actual Total Time': 9.278, 'Actual Rows': 1, 'Actual Loops': 1}, 'Planning Time': 0.16, 'Triggers': [], 'Execution Time': 11.305}
{'Plan': {'Node Type': 'Result', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 0.0, 'Total Cost': 0.26, 'Plan Rows': 1, 'Plan Width': 4, 'Actual Startup Time': 9.072, 'Actual Total Time': 9.072, 'Actual Rows': 1, 'Actual Loops': 1}, 'Planning Time': 0.179, 'Triggers': [], 'Execution Time': 11.464}
{'Plan': {'Node Type': 'Result', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 0.0, 'Total Cost': 0.26, 'Plan Rows': 1, 'Plan Width': 4, 'Actual Startup Time': 9.817, 'Actual Total Time': 9.818, 'Actual Rows': 1, 'Actual Loops': 1}, 'Planning Time': 0.158, 'Triggers': [], 'Execution Time': 11.86}
{'Plan': {'Node Type': 'Result', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 0.0, 'Total Cost': 0.26, 'Plan Rows': 1, 'Plan Width': 4, 'Actual Startup Time': 8.255, 'Actual Total Time': 8.256, 'Actual Rows': 1, 'Actual Loops': 1}, 'Planning Time': 0.208, 'Triggers': [], 'Execution Time': 10.621}
{'Plan': {'Node Type': 'Result', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 0.0, 'Total Cost': 0.26, 'Plan Rows': 1, 'Plan Width': 4, 'Actual Startup Time': 12.361, 'Actual Total Time': 12.362, 'Actual Rows': 1, 'Actual Loops': 1}, 'Planning Time': 0.207, 'Triggers': [], 'Execution Time': 14.968}
{'Plan': {'Node Type': 'Result', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 0.0, 'Total Cost': 0.26, 'Plan Rows': 1, 'Plan Width': 4, 'Actual Startup Time': 9.549, 'Actual Total Time': 9.55, 'Actual Rows': 1, 'Actual Loops': 1}, 'Planning Time': 0.178, 'Triggers': [], 'Execution Time': 12.329}
{'Plan': {'Node Type': 'Result', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 0.0, 'Total Cost': 0.26, 'Plan Rows': 1, 'Plan Width': 4, 'Actual Startup Time': 9.587, 'Actual Total Time': 9.588, 'Actual Rows': 1, 'Actual Loops': 1}, 'Planning Time': 0.215, 'Triggers': [], 'Execution Time': 12.233}
{'Plan': {'Node Type': 'Result', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 0.0, 'Total Cost': 0.26, 'Plan Rows': 1, 'Plan Width': 4, 'Actual Startup Time': 12.054, 'Actual Total Time': 12.054, 'Actual Rows': 1, 'Actual Loops': 1}, 'Planning Time': 0.13, 'Triggers': [], 'Execution Time': 14.05}
{'Plan': {'Node Type': 'Result', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 0.0, 'Total Cost': 0.26, 'Plan Rows': 1, 'Plan Width': 4, 'Actual Startup Time': 10.319, 'Actual Total Time': 10.319, 'Actual Rows': 1, 'Actual Loops': 1}, 'Planning Time': 0.222, 'Triggers': [], 'Execution Time': 12.461}
{'Plan': {'Node Type': 'Result', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 0.0, 'Total Cost': 0.26, 'Plan Rows': 1, 'Plan Width': 4, 'Actual Startup Time': 7.264, 'Actual Total Time': 7.264, 'Actual Rows': 1, 'Actual Loops': 1}, 'Planning Time': 0.153, 'Triggers': [], 'Execution Time': 9.383}
{'Plan': {'Node Type': 'Result', 'Parallel Aware': False, 'Async Capable': False, 'Startup Cost': 0.0, 'Total Cost': 0.26, 'Plan Rows': 1, 'Plan Width': 4, 'Actual Startup Time': 14.29, 'Actual Total Time': 14.291, 'Actual Rows': 1, 'Actual Loops': 1}, 'Planning Time': 0.268, 'Triggers': [], 'Execution Time': 18.587}
